

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Feb 10 09:54:39 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
  8027  003C                     __end_of_LCD_Char:
  8028                           
  8029                           	psect	text24
  8030  153C                     __ptext24:	
  8031 ;; *************** function _LCD_Init *****************
  8032 ;; Defined at:
  8033 ;;		line 38 in file "LCD.c"
  8034 ;; Parameters:    Size  Location     Type
  8035 ;;		None
  8036 ;; Auto vars:     Size  Location     Type
  8037 ;;		None
  8038 ;; Return value:  Size  Location     Type
  8039 ;;                  1    wreg      void 
  8040 ;; Registers used:
  8041 ;;		wreg, status,2, status,0, pclath, cstack
  8042 ;; Tracked objects:
  8043 ;;		On entry : 0/0
  8044 ;;		On exit  : 0/0
  8045 ;;		Unchanged: 0/0
  8046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8047 ;;      Params:         0       0       0       0       0
  8048 ;;      Locals:         0       0       0       0       0
  8049 ;;      Temps:          2       0       0       0       0
  8050 ;;      Totals:         2       0       0       0       0
  8051 ;;Total ram usage:        2 bytes
  8052 ;; Hardware stack levels used: 1
  8053 ;; Hardware stack levels required when called: 1
  8054 ;; This function calls:
  8055 ;;		_LCD_Command
  8056 ;; This function is called by:
  8057 ;;		_main
  8058 ;; This function uses a non-reentrant model
  8059 ;;
  8060                           
  8061  153C                     _LCD_Init:	
  8062                           ;psect for function _LCD_Init
  8063                           
  8064  153C                     l2710:	
  8065                           ;incstack = 0
  8066                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  8067                           
  8068                           
  8069                           ;LCD.c: 40:     TRISD = 0;
  8070  153C  1683               	bsf	3,5	;RP0=1, select bank1
  8071  153D  1303               	bcf	3,6	;RP1=0, select bank1
  8072  153E  0188               	clrf	8	;volatile
  8073  153F                     l2712:
  8074                           
  8075                           ;LCD.c: 41:     _delay((unsigned long)((15)*(8000000/4000.0)));
  8076  153F  3027               	movlw	39
  8077  1540  00F4               	movwf	??_LCD_Init+1
  8078  1541  30F5               	movlw	245
  8079  1542  00F3               	movwf	??_LCD_Init
  8080  1543                     u4617:
  8081  1543  0BF3               	decfsz	??_LCD_Init,f
  8082  1544  2D43               	goto	u4617
  8083  1545  0BF4               	decfsz	??_LCD_Init+1,f
  8084  1546  2D43               	goto	u4617
  8085  1547                     l2714:
  8086                           
  8087                           ;LCD.c: 42:     LCD_Command(0x02);
  8088  1547  3002               	movlw	2
  8089  1548  160A  118A  2566  160A  118A  	fcall	_LCD_Command
  8090  154D                     l2716:
  8091                           
  8092                           ;LCD.c: 43:     LCD_Command(0x28);
  8093  154D  3028               	movlw	40
  8094  154E  160A  118A  2566  160A  118A  	fcall	_LCD_Command
  8095  1553                     l2718:
  8096                           
  8097                           ;LCD.c: 44:     LCD_Command(0x01);
  8098  1553  3001               	movlw	1
  8099  1554  160A  118A  2566  160A  118A  	fcall	_LCD_Command
  8100  1559                     l2720:
  8101                           
  8102                           ;LCD.c: 45:     LCD_Command(0x0c);
  8103  1559  300C               	movlw	12
  8104  155A  160A  118A  2566  160A  118A  	fcall	_LCD_Command
  8105  155F                     l2722:
  8106                           
  8107                           ;LCD.c: 46:     LCD_Command(0x06);
  8108  155F  3006               	movlw	6
  8109  1560  160A  118A  2566  160A  118A  	fcall	_LCD_Command
  8110  1565                     l81:
  8111  1565  0008               	return
  8112  1566                     __end_of_LCD_Init:
  8113                           
  8114                           	psect	text25
  8115  142E                     __ptext25:	
  8116 ;; *************** function _LCD_Clear *****************
  8117 ;; Defined at:
  8118 ;;		line 147 in file "LCD.c"
  8119 ;; Parameters:    Size  Location     Type
  8120 ;;		None
  8121 ;; Auto vars:     Size  Location     Type
  8122 ;;		None
  8123 ;; Return value:  Size  Location     Type
  8124 ;;                  1    wreg      void 
  8125 ;; Registers used:
  8126 ;;		wreg, status,2, status,0, pclath, cstack
  8127 ;; Tracked objects:
  8128 ;;		On entry : 0/0
  8129 ;;		On exit  : 0/0
  8130 ;;		Unchanged: 0/0
  8131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8132 ;;      Params:         0       0       0       0       0
  8133 ;;      Locals:         0       0       0       0       0
  8134 ;;      Temps:          2       0       0       0       0
  8135 ;;      Totals:         2       0       0       0       0
  8136 ;;Total ram usage:        2 bytes
  8137 ;; Hardware stack levels used: 1
  8138 ;; Hardware stack levels required when called: 1
  8139 ;; This function calls:
  8140 ;;		_LCD_Command
  8141 ;; This function is called by:
  8142 ;;		_main
  8143 ;; This function uses a non-reentrant model
  8144 ;;
  8145                           
  8146  142E                     _LCD_Clear:	
  8147                           ;psect for function _LCD_Clear
  8148                           
  8149  142E                     l2876:	
  8150                           ;incstack = 0
  8151                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  8152                           
  8153                           
  8154                           ;LCD.c: 149:     LCD_Command(0x01);
  8155  142E  3001               	movlw	1
  8156  142F  160A  118A  2566  160A  118A  	fcall	_LCD_Command
  8157  1434                     l2878:
  8158                           
  8159                           ;LCD.c: 150:     _delay((unsigned long)((3)*(8000000/4000.0)));
  8160  1434  3008               	movlw	8
  8161  1435  00F4               	movwf	??_LCD_Clear+1
  8162  1436  30C9               	movlw	201
  8163  1437  00F3               	movwf	??_LCD_Clear
  8164  1438                     u4627:
  8165  1438  0BF3               	decfsz	??_LCD_Clear,f
  8166  1439  2C38               	goto	u4627
  8167  143A  0BF4               	decfsz	??_LCD_Clear+1,f
  8168  143B  2C38               	goto	u4627
  8169  143C  2C3D               	nop2
  8170  143D                     l101:
  8171  143D  0008               	return
  8172  143E                     __end_of_LCD_Clear:
  8173                           
  8174                           	psect	text26
  8175  1566                     __ptext26:	
  8176 ;; *************** function _LCD_Command *****************
  8177 ;; Defined at:
  8178 ;;		line 62 in file "LCD.c"
  8179 ;; Parameters:    Size  Location     Type
  8180 ;;  cmd             1    wreg     unsigned char 
  8181 ;; Auto vars:     Size  Location     Type
  8182 ;;  cmd             1    2[COMMON] unsigned char 
  8183 ;; Return value:  Size  Location     Type
  8184 ;;                  1    wreg      void 
  8185 ;; Registers used:
  8186 ;;		wreg, status,2, status,0
  8187 ;; Tracked objects:
  8188 ;;		On entry : 0/0
  8189 ;;		On exit  : 0/0
  8190 ;;		Unchanged: 0/0
  8191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8192 ;;      Params:         0       0       0       0       0
  8193 ;;      Locals:         1       0       0       0       0
  8194 ;;      Temps:          2       0       0       0       0
  8195 ;;      Totals:         3       0       0       0       0
  8196 ;;Total ram usage:        3 bytes
  8197 ;; Hardware stack levels used: 1
  8198 ;; This function calls:
  8199 ;;		Nothing
  8200 ;; This function is called by:
  8201 ;;		_main
  8202 ;;		_LCD_Init
  8203 ;;		_LCD_String_xy
  8204 ;;		_LCD_Clear
  8205 ;; This function uses a non-reentrant model
  8206 ;;
  8207                           
  8208  1566                     _LCD_Command:	
  8209                           ;psect for function _LCD_Command
  8210                           
  8211                           
  8212                           ;incstack = 0
  8213                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
  8214                           ;LCD_Command@cmd stored from wreg
  8215  1566  00F2               	movwf	LCD_Command@cmd
  8216  1567                     l2488:
  8217                           
  8218                           ;LCD.c: 62: void LCD_Command(unsigned char cmd );LCD.c: 63: {;LCD.c: 64:  PORTD = (PORTD
      +                           & 0x0f) |(0xF0 & cmd);
  8219  1567  30F0               	movlw	240
  8220  1568  0572               	andwf	LCD_Command@cmd,w
  8221  1569  00F0               	movwf	??_LCD_Command
  8222  156A  1283               	bcf	3,5	;RP0=0, select bank0
  8223  156B  1303               	bcf	3,6	;RP1=0, select bank0
  8224  156C  0808               	movf	8,w	;volatile
  8225  156D  390F               	andlw	15
  8226  156E  0470               	iorwf	??_LCD_Command,w
  8227  156F  0088               	movwf	8	;volatile
  8228  1570                     l2490:
  8229                           
  8230                           ;LCD.c: 65:  PORTDbits.RD2 = 0;
  8231  1570  1108               	bcf	8,2	;volatile
  8232  1571                     l2492:
  8233                           
  8234                           ;LCD.c: 66:  PORTDbits.RD3 = 1;
  8235  1571  1588               	bsf	8,3	;volatile
  8236  1572                     l2494:
  8237                           
  8238                           ;LCD.c: 67:  __nop();
  8239  1572  0000               	nop
  8240  1573                     l2496:
  8241                           
  8242                           ;LCD.c: 68:  PORTDbits.RD3 = 0;
  8243  1573  1283               	bcf	3,5	;RP0=0, select bank0
  8244  1574  1303               	bcf	3,6	;RP1=0, select bank0
  8245  1575  1188               	bcf	8,3	;volatile
  8246  1576                     l2498:
  8247                           
  8248                           ;LCD.c: 69:  _delay((unsigned long)((1)*(8000000/4000.0)));
  8249  1576  3003               	movlw	3
  8250  1577  00F1               	movwf	??_LCD_Command+1
  8251  1578  3097               	movlw	151
  8252  1579  00F0               	movwf	??_LCD_Command
  8253  157A                     u4637:
  8254  157A  0BF0               	decfsz	??_LCD_Command,f
  8255  157B  2D7A               	goto	u4637
  8256  157C  0BF1               	decfsz	??_LCD_Command+1,f
  8257  157D  2D7A               	goto	u4637
  8258  157E  2D7F               	nop2
  8259  157F                     l2500:
  8260                           
  8261                           ;LCD.c: 70:     PORTD = (unsigned char)((PORTD & 0x0f) | (cmd<<4));
  8262  157F  0872               	movf	LCD_Command@cmd,w
  8263  1580  00F0               	movwf	??_LCD_Command
  8264  1581  3004               	movlw	4
  8265  1582                     u3175:
  8266  1582  1003               	clrc
  8267  1583  0DF0               	rlf	??_LCD_Command,f
  8268  1584  3EFF               	addlw	-1
  8269  1585  1D03               	skipz
  8270  1586  2D82               	goto	u3175
  8271  1587  1283               	bcf	3,5	;RP0=0, select bank0
  8272  1588  1303               	bcf	3,6	;RP1=0, select bank0
  8273  1589  0808               	movf	8,w	;volatile
  8274  158A  390F               	andlw	15
  8275  158B  0470               	iorwf	??_LCD_Command,w
  8276  158C  0088               	movwf	8	;volatile
  8277  158D                     l2502:
  8278                           
  8279                           ;LCD.c: 71:  PORTDbits.RD3 = 1;
  8280  158D  1588               	bsf	8,3	;volatile
  8281  158E                     l2504:
  8282                           
  8283                           ;LCD.c: 72:  __nop();
  8284  158E  0000               	nop
  8285  158F                     l2506:
  8286                           
  8287                           ;LCD.c: 73:  PORTDbits.RD3 = 0;
  8288  158F  1283               	bcf	3,5	;RP0=0, select bank0
  8289  1590  1303               	bcf	3,6	;RP1=0, select bank0
  8290  1591  1188               	bcf	8,3	;volatile
  8291                           
  8292                           ;LCD.c: 74:  _delay((unsigned long)((3)*(8000000/4000.0)));
  8293  1592  3008               	movlw	8
  8294  1593  00F1               	movwf	??_LCD_Command+1
  8295  1594  30C9               	movlw	201
  8296  1595  00F0               	movwf	??_LCD_Command
  8297  1596                     u4647:
  8298  1596  0BF0               	decfsz	??_LCD_Command,f
  8299  1597  2D96               	goto	u4647
  8300  1598  0BF1               	decfsz	??_LCD_Command+1,f
  8301  1599  2D96               	goto	u4647
  8302  159A  2D9B               	nop2
  8303  159B                     l84:
  8304  159B  0008               	return
  8305  159C                     __end_of_LCD_Command:
  8306                           
  8307                           	psect	text27
  8308  15D6                     __ptext27:	
  8309 ;; *************** function _ADC_Read *****************
  8310 ;; Defined at:
  8311 ;;		line 21 in file "adc.c"
  8312 ;; Parameters:    Size  Location     Type
  8313 ;;  channel         2    0[COMMON] int 
  8314 ;; Auto vars:     Size  Location     Type
  8315 ;;  digital         2    5[COMMON] int 
  8316 ;; Return value:  Size  Location     Type
  8317 ;;                  2    0[COMMON] int 
  8318 ;; Registers used:
  8319 ;;		wreg, status,2, status,0
  8320 ;; Tracked objects:
  8321 ;;		On entry : 0/0
  8322 ;;		On exit  : 0/0
  8323 ;;		Unchanged: 0/0
  8324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8325 ;;      Params:         2       0       0       0       0
  8326 ;;      Locals:         2       0       0       0       0
  8327 ;;      Temps:          3       0       0       0       0
  8328 ;;      Totals:         7       0       0       0       0
  8329 ;;Total ram usage:        7 bytes
  8330 ;; Hardware stack levels used: 1
  8331 ;; This function calls:
  8332 ;;		Nothing
  8333 ;; This function is called by:
  8334 ;;		_main
  8335 ;; This function uses a non-reentrant model
  8336 ;;
  8337                           
  8338  15D6                     _ADC_Read:	
  8339                           ;psect for function _ADC_Read
  8340                           
  8341  15D6                     l2742:	
  8342                           ;incstack = 0
  8343                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  8344                           
  8345                           
  8346                           ;adc.c: 21: int ADC_Read(int channel);adc.c: 22: {;adc.c: 23:     int digital;;adc.c: 26
      +                          :     ADCON0 =(ADCON0 & 0b11000011)|((channel<<2) & 0b00111100);
  8347  15D6  0870               	movf	ADC_Read@channel,w
  8348  15D7  00F2               	movwf	??_ADC_Read
  8349  15D8  3002               	movlw	2
  8350  15D9                     u3685:
  8351  15D9  1003               	clrc
  8352  15DA  0DF2               	rlf	??_ADC_Read,f
  8353  15DB  3EFF               	addlw	-1
  8354  15DC  1D03               	skipz
  8355  15DD  2DD9               	goto	u3685
  8356  15DE  303C               	movlw	60
  8357  15DF  0572               	andwf	??_ADC_Read,w
  8358  15E0  00F3               	movwf	??_ADC_Read+1
  8359  15E1  1283               	bcf	3,5	;RP0=0, select bank0
  8360  15E2  1303               	bcf	3,6	;RP1=0, select bank0
  8361  15E3  081F               	movf	31,w	;volatile
  8362  15E4  39C3               	andlw	195
  8363  15E5  0473               	iorwf	??_ADC_Read+1,w
  8364  15E6  009F               	movwf	31	;volatile
  8365                           
  8366                           ;adc.c: 28:     ADCON0 |= ((1<<ADON)|(1<<GO));
  8367  15E7  3001               	movlw	1
  8368  15E8  00F2               	movwf	??_ADC_Read
  8369  15E9  3000               	movlw	0
  8370  15EA  189F               	btfsc	31,1	;volatile
  8371  15EB  3001               	movlw	1
  8372  15EC  3E01               	addlw	1
  8373  15ED  2DF0               	goto	u3694
  8374  15EE                     u3695:
  8375  15EE  1003               	clrc
  8376  15EF  0DF2               	rlf	??_ADC_Read,f
  8377  15F0                     u3694:
  8378  15F0  3EFF               	addlw	-1
  8379  15F1  1D03               	skipz
  8380  15F2  2DEE               	goto	u3695
  8381  15F3  3001               	movlw	1
  8382  15F4  00F3               	movwf	??_ADC_Read+1
  8383  15F5  3000               	movlw	0
  8384  15F6  181F               	btfsc	31,0	;volatile
  8385  15F7  3001               	movlw	1
  8386  15F8  3E01               	addlw	1
  8387  15F9  2DFC               	goto	u3704
  8388  15FA                     u3705:
  8389  15FA  1003               	clrc
  8390  15FB  0DF3               	rlf	??_ADC_Read+1,f
  8391  15FC                     u3704:
  8392  15FC  3EFF               	addlw	-1
  8393  15FD  1D03               	skipz
  8394  15FE  2DFA               	goto	u3705
  8395  15FF  0873               	movf	??_ADC_Read+1,w
  8396  1600  0472               	iorwf	??_ADC_Read,w
  8397  1601  00F4               	movwf	??_ADC_Read+2
  8398  1602  0874               	movf	??_ADC_Read+2,w
  8399  1603  049F               	iorwf	31,f	;volatile
  8400  1604                     l199:	
  8401                           ;adc.c: 31:     while(ADCON0bits.GO_nDONE==1);
  8402                           
  8403  1604  189F               	btfsc	31,1	;volatile
  8404  1605  2E07               	goto	u3711
  8405  1606  2E08               	goto	u3710
  8406  1607                     u3711:
  8407  1607  2E04               	goto	l199
  8408  1608                     u3710:
  8409  1608                     l2744:
  8410                           
  8411                           ;adc.c: 33:     digital = (ADRESH << 8) + ADRESL;
  8412  1608  081E               	movf	30,w	;volatile
  8413  1609  00F6               	movwf	ADC_Read@digital+1
  8414  160A  1683               	bsf	3,5	;RP0=1, select bank1
  8415  160B  1303               	bcf	3,6	;RP1=0, select bank1
  8416  160C  081E               	movf	30,w	;volatile
  8417  160D  00F5               	movwf	ADC_Read@digital
  8418                           
  8419                           ;adc.c: 34:     return(digital);
  8420  160E  0876               	movf	ADC_Read@digital+1,w
  8421  160F  00F1               	movwf	?_ADC_Read+1
  8422  1610  0875               	movf	ADC_Read@digital,w
  8423  1611  00F0               	movwf	?_ADC_Read
  8424  1612                     l202:
  8425  1612  0008               	return
  8426  1613                     __end_of_ADC_Read:
  8427                           
  8428                           	psect	text28
  8429  1461                     __ptext28:	
  8430 ;; *************** function _ADC_Init *****************
  8431 ;; Defined at:
  8432 ;;		line 5 in file "adc.c"
  8433 ;; Parameters:    Size  Location     Type
  8434 ;;		None
  8435 ;; Auto vars:     Size  Location     Type
  8436 ;;		None
  8437 ;; Return value:  Size  Location     Type
  8438 ;;                  1    wreg      void 
  8439 ;; Registers used:
  8440 ;;		wreg, status,2
  8441 ;; Tracked objects:
  8442 ;;		On entry : 0/0
  8443 ;;		On exit  : 0/0
  8444 ;;		Unchanged: 0/0
  8445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8446 ;;      Params:         0       0       0       0       0
  8447 ;;      Locals:         0       0       0       0       0
  8448 ;;      Temps:          0       0       0       0       0
  8449 ;;      Totals:         0       0       0       0       0
  8450 ;;Total ram usage:        0 bytes
  8451 ;; Hardware stack levels used: 1
  8452 ;; This function calls:
  8453 ;;		Nothing
  8454 ;; This function is called by:
  8455 ;;		_main
  8456 ;; This function uses a non-reentrant model
  8457 ;;
  8458                           
  8459  1461                     _ADC_Init:	
  8460                           ;psect for function _ADC_Init
  8461                           
  8462  1461                     l2724:	
  8463                           ;incstack = 0
  8464                           ; Regs used in _ADC_Init: [wreg+status,2]
  8465                           
  8466                           
  8467                           ;adc.c: 7:     TRISA0 = 1;
  8468  1461  1683               	bsf	3,5	;RP0=1, select bank1
  8469  1462  1303               	bcf	3,6	;RP1=0, select bank1
  8470  1463  1405               	bsf	5,0	;volatile
  8471  1464                     l2726:
  8472                           
  8473                           ;adc.c: 8:     ANSEL = 0x07;
  8474  1464  3007               	movlw	7
  8475  1465  1683               	bsf	3,5	;RP0=1, select bank3
  8476  1466  1703               	bsf	3,6	;RP1=1, select bank3
  8477  1467  0088               	movwf	8	;volatile
  8478  1468                     l2728:
  8479                           
  8480                           ;adc.c: 9:     TRISA1= 1;
  8481  1468  1683               	bsf	3,5	;RP0=1, select bank1
  8482  1469  1303               	bcf	3,6	;RP1=0, select bank1
  8483  146A  1485               	bsf	5,1	;volatile
  8484  146B                     l2730:
  8485                           
  8486                           ;adc.c: 10:     TRISA2= 1;
  8487  146B  1505               	bsf	5,2	;volatile
  8488  146C                     l2732:
  8489                           
  8490                           ;adc.c: 14:     ADCON1bits.ADFM = 1;
  8491  146C  179F               	bsf	31,7	;volatile
  8492  146D                     l2734:
  8493                           
  8494                           ;adc.c: 15:     ADCON1bits.VCFG0 = 0;
  8495  146D  121F               	bcf	31,4	;volatile
  8496  146E                     l2736:
  8497                           
  8498                           ;adc.c: 16:     ADCON1bits.VCFG1 = 0;
  8499  146E  129F               	bcf	31,5	;volatile
  8500  146F                     l2738:
  8501                           
  8502                           ;adc.c: 17:     ADRESH=0;
  8503  146F  1283               	bcf	3,5	;RP0=0, select bank0
  8504  1470  1303               	bcf	3,6	;RP1=0, select bank0
  8505  1471  019E               	clrf	30	;volatile
  8506  1472                     l2740:
  8507                           
  8508                           ;adc.c: 18:     ADRESL=0;
  8509  1472  1683               	bsf	3,5	;RP0=1, select bank1
  8510  1473  1303               	bcf	3,6	;RP1=0, select bank1
  8511  1474  019E               	clrf	30	;volatile
  8512  1475                     l196:
  8513  1475  0008               	return
  8514  1476                     __end_of_ADC_Init:
  8515  007E                     btemp	set	126	;btemp
  8516  007E                     wtemp0	set	126
  8517                           
  8518                           	psect	config
  8519                           
  8520                           ;Config register CONFIG1 @ 0x2007
  8521                           ;	Oscillator Selection bits
  8522                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  8523                           ;	Watchdog Timer Enable bit
  8524                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  8525                           ;	Power-up Timer Enable bit
  8526                           ;	PWRTE = OFF, PWRT disabled
  8527                           ;	RE3/MCLR pin function select bit
  8528                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  8529                           ;	Code Protection bit
  8530                           ;	CP = OFF, Program memory code protection is disabled
  8531                           ;	Data Code Protection bit
  8532                           ;	CPD = OFF, Data memory code protection is disabled
  8533                           ;	Brown Out Reset Selection bits
  8534                           ;	BOREN = OFF, BOR disabled
  8535                           ;	Internal External Switchover bit
  8536                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  8537                           ;	Fail-Safe Clock Monitor Enabled bit
  8538                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  8539                           ;	Low Voltage Programming Enable bit
  8540                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  8541                           ;	In-Circuit Debugger Mode bit
  8542                           ;	DEBUG = 0x1, unprogrammed default
  8543  2007                     	org	8199
  8544  2007  20D5               	dw	8405
  8545                           
  8546                           ;Config register CONFIG2 @ 0x2008
  8547                           ;	Brown-out Reset Selection bit
  8548                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  8549                           ;	Flash Program Memory Self Write Enable bits
  8550                           ;	WRT = OFF, Write protection off
  8551  2008                     	org	8200
  8552  2008  3FFF               	dw	16383

Data Sizes:
    Strings     22
    Constant    46
    Data        16
    BSS         56
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     78      79
    BANK1            80     41      80
    BANK3            96      0      32
    BANK2            96      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_1(CODE[14]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 16
		 -> Fila1(BANK1[16]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 16
		 -> Fila1(BANK1[16]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 4
		 -> Temperatura(BANK1[4]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 16
		 -> Fila1(BANK1[16]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 16
		 -> Fila1(BANK1[16]), 

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> log@exponent(BANK1[2]), 

    eval_poly@d	PTR const  size(1) Largest target is 36
		 -> log@coeff(CODE[36]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_2(CODE[8]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 4
		 -> Temperatura(BANK1[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    USART_SendString@out	PTR const unsigned char  size(1) Largest target is 4
		 -> Temperatura(BANK1[4]), 

    LCD_String_xy@msg	PTR const unsigned char  size(1) Largest target is 16
		 -> Fila1(BANK1[16]), 

    LCD_String@msg	PTR const unsigned char  size(1) Largest target is 16
		 -> Fila1(BANK1[16]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 16
		 -> Fila1(BANK1[16]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 16
		 -> Fila1(BANK1[16]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _log->___xxtofl
    _log->_frexp
    _frexp->___fleq
    ___flmul->___xxtofl
    ___flmul->_frexp
    ___fladd->___xxtofl
    ___fladd->_frexp
    ___fldiv->___xxtofl
    ___fldiv->_frexp
    _USART_SendString->_USART_TxChar
    _USART_Init->___aldiv
    _LCD_String_xy->_LCD_String
    _LCD_String->_LCD_Char
    _LCD_Init->_LCD_Command
    _LCD_Clear->_LCD_Command

Critical Paths under _main in BANK0

    _main->_log
    _log->___fladd
    _eval_poly->___fladd
    ___flmul->_frexp
    ___fladd->___fldiv
    ___fldiv->___flmul
    _USART_Init->___aldiv

Critical Paths under _main in BANK1

    _main->_log
    _log->_eval_poly

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                19    19      0   25386
                                             22 BANK1     19    19      0
                           _ADC_Init
                           _ADC_Read
                          _LCD_Clear
                        _LCD_Command
                           _LCD_Init
                      _LCD_String_xy
                         _USART_Init
                   _USART_SendString
                            ___fladd
                            ___fldiv
                             ___flge
                            ___fltol
                           ___xxtofl
                                _log
                            _sprintf
                             _strcat
                             _strcpy
 ---------------------------------------------------------------------------------
 (2) _strcpy                                               4     3      1     184
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _strcat                                               4     3      1     207
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    18      5    1280
                                              0 BANK0     15    10      5
                            ___fltol (ARG)
                            ___lwdiv
                            ___lwmod
